Frame,ClassID,ClassName,Confidence,X1,Y1,X2,Y2
19,2,Aggressive,0.2635115385055542,307,0,563,467
20,2,Aggressive,0.3554569482803345,308,0,565,467
166,2,Aggressive,0.3008720874786377,93,583,395,1264
167,2,Aggressive,0.3008720874786377,93,583,395,1264
170,2,Aggressive,0.2873249053955078,304,0,562,467
171,2,Aggressive,0.27092474699020386,304,0,562,467
172,2,Aggressive,0.28123101592063904,304,0,560,464
173,2,Aggressive,0.2943108379840851,304,0,562,464
174,2,Aggressive,0.2544148564338684,304,0,567,464
175,2,Aggressive,0.34449347853660583,302,0,565,463
176,2,Aggressive,0.3724081516265869,304,0,563,465
177,2,Aggressive,0.3738003373146057,304,0,565,465
178,2,Aggressive,0.3792524039745331,302,0,566,466
294,2,Aggressive,0.33051902055740356,298,0,623,465
323,1,Defensive,0.26085686683654785,60,57,697,1276
324,1,Defensive,0.3147885203361511,56,204,700,1275
325,1,Defensive,0.39549899101257324,53,196,698,1276
325,3,Leave,0.265629380941391,45,0,678,1204
328,1,Defensive,0.4028421640396118,56,191,700,1279
330,1,Defensive,0.32780322432518005,45,271,706,1277
331,1,Defensive,0.35756635665893555,37,274,704,1275
332,1,Defensive,0.7507826685905457,34,234,702,1278
333,1,Defensive,0.7578027248382568,34,236,702,1277
334,1,Defensive,0.697792112827301,30,512,695,1279
334,3,Leave,0.33753103017807007,29,0,653,454
335,1,Defensive,0.7678655385971069,30,453,697,1279
335,3,Leave,0.43410032987594604,26,0,657,437
336,1,Defensive,0.7776520848274231,26,502,701,1278
336,3,Leave,0.27714964747428894,29,0,680,481
337,1,Defensive,0.7418228387832642,26,451,704,1277
337,3,Leave,0.29914939403533936,24,0,646,434
338,1,Defensive,0.8340741395950317,24,263,705,1278
338,3,Leave,0.3960765302181244,23,0,647,419
339,1,Defensive,0.8340203762054443,24,263,705,1278
339,3,Leave,0.40032145380973816,23,0,647,419
340,1,Defensive,0.7941111326217651,14,298,694,1280
341,1,Defensive,0.6515629887580872,23,364,700,1277
342,1,Defensive,0.2552529573440552,23,187,703,1277
346,1,Defensive,0.3450700640678406,26,130,706,1276
347,1,Defensive,0.48188358545303345,28,369,699,1278
348,1,Defensive,0.4557493329048157,27,359,701,1278
349,1,Defensive,0.6139962673187256,28,391,700,1277
350,1,Defensive,0.6424193382263184,26,216,707,1276
351,1,Defensive,0.6528756022453308,26,216,707,1276
352,1,Defensive,0.5404514074325562,28,212,707,1276
353,1,Defensive,0.5601240396499634,27,226,703,1277
354,1,Defensive,0.35390764474868774,27,323,694,1278
355,1,Defensive,0.48813706636428833,28,369,692,1278
360,1,Defensive,0.4367533028125763,33,12,715,1280
364,1,Defensive,0.5131592154502869,29,0,710,1280
365,1,Defensive,0.4658503234386444,21,0,702,1280
366,1,Defensive,0.37811025977134705,22,0,680,1280
367,1,Defensive,0.317940354347229,24,0,679,1280
368,1,Defensive,0.3567439615726471,29,0,683,1262
369,1,Defensive,0.3567439615726471,29,0,683,1262
374,3,Leave,0.342643678188324,32,4,682,1278
374,1,Defensive,0.263414204120636,29,0,686,1279
375,3,Leave,0.3488691747188568,32,4,681,1278
375,1,Defensive,0.2554987967014313,29,0,686,1279
376,1,Defensive,0.400348424911499,30,0,686,1264
377,1,Defensive,0.33436453342437744,20,0,682,1280
378,1,Defensive,0.44996434450149536,30,0,692,1280
379,1,Defensive,0.48430198431015015,28,0,685,1280
380,1,Defensive,0.5268005132675171,30,0,686,1280
381,1,Defensive,0.5268005132675171,30,0,686,1280
382,1,Defensive,0.8377293348312378,29,0,698,1277
383,1,Defensive,0.8393129110336304,25,0,699,1276
384,1,Defensive,0.7823499441146851,28,0,702,1278
385,1,Defensive,0.8420798778533936,27,3,706,1278
386,1,Defensive,0.7153183221817017,22,0,711,1272
387,1,Defensive,0.7153183221817017,22,0,711,1272
388,1,Defensive,0.8801686763763428,22,0,710,1268
389,1,Defensive,0.7665713429450989,20,0,715,1228
390,1,Defensive,0.8444133400917053,20,5,713,1269
391,1,Defensive,0.8424453139305115,23,0,715,1265
392,1,Defensive,0.9065758585929871,20,0,715,1265
393,1,Defensive,0.9031053781509399,20,0,715,1265
394,1,Defensive,0.8603059649467468,24,1,715,1267
395,1,Defensive,0.8158534169197083,30,0,717,1272
396,1,Defensive,0.8831684589385986,45,0,720,1280
397,1,Defensive,0.7871812582015991,58,0,717,1263
398,1,Defensive,0.7062047719955444,44,0,719,1279
399,1,Defensive,0.7062047719955444,44,0,719,1279
400,1,Defensive,0.5339540243148804,26,0,710,1276
401,1,Defensive,0.4505545198917389,41,0,718,1264
406,1,Defensive,0.47254684567451477,51,1,712,1265
406,3,Leave,0.32556354999542236,30,5,715,1273
407,1,Defensive,0.6692659854888916,25,0,719,1264
408,1,Defensive,0.8273296356201172,28,0,713,1265
409,1,Defensive,0.4729854464530945,43,1,707,1275
410,1,Defensive,0.3231920003890991,194,0,714,1278
411,1,Defensive,0.3231920003890991,194,0,714,1278
412,3,Leave,0.5499234795570374,37,0,695,820
412,1,Defensive,0.3182689845561981,79,0,720,1280
412,3,Leave,0.2649233043193817,44,0,689,571
413,1,Defensive,0.3806360363960266,47,0,720,1273
414,3,Leave,0.28890514373779297,54,1,715,880
422,1,Defensive,0.34815073013305664,15,0,509,1251
423,1,Defensive,0.34811869263648987,15,0,509,1251
424,3,Leave,0.6322872638702393,12,3,499,1250
425,3,Leave,0.5881027579307556,12,8,497,1255
426,3,Leave,0.5045540928840637,14,5,492,1254
427,3,Leave,0.5710051655769348,12,3,471,1220
428,3,Leave,0.30910345911979675,17,5,479,1218
429,3,Leave,0.32057276368141174,17,4,478,1216
430,3,Leave,0.2538420259952545,20,0,456,1205
433,3,Leave,0.31812942028045654,11,11,457,1236
434,3,Leave,0.3389325737953186,14,3,429,1250
435,3,Leave,0.3385494351387024,14,3,429,1250
436,1,Defensive,0.3018239736557007,14,7,424,1250
436,3,Leave,0.26009130477905273,12,24,395,1255
439,1,Defensive,0.2659091651439667,15,2,422,1267
440,1,Defensive,0.25570324063301086,16,0,411,1270
441,1,Defensive,0.25392675399780273,16,0,411,1270
442,1,Defensive,0.4004267752170563,13,0,392,1253
443,1,Defensive,0.4489552080631256,11,5,414,1260
444,1,Defensive,0.3016141653060913,13,1,462,1254
446,1,Defensive,0.3387715518474579,17,0,488,1230
